nstrings,nstates,duration_ms,fittest,fitness
1,51,212,01000111000000100001010101101110001110001001001110,197
4,89,926,11000111000000100001110101101110001110001001001110,206
33,114,1678,11000111000000100001111101101110000110001001001110,209
114,527,2353,11000111000000100001111101101100000110001001101110,210
39,324,3033,11000111000000100001111100101100010110001001101110,212
79,445,3713,11000111000001100001111100101100010110001000101110,213
80,411,4401,11000111000011100001111100111100010110001000101110,214
182,720,5175,11000111000011100001111100111100010110001000101110,214
398,1214,5910,11000111000010100101111100111100010110001000101110,214
195,973,6600,11000111000010100101101100111100000110001000101110,215
276,1251,7284,11000111000010100101101100111100000110001000101110,215
366,1591,7970,11000111000010100101101100111100000110001000101110,215
517,2026,8677,11000111000010100101101100111100000110001000101110,215
590,2357,9376,11000111000010100101101100111100000110001000101110,215
688,2681,10087,11000111000010100101101100111100000110001000101110,215
688,2715,10798,11000111000010100101101100111100000110001000101110,215
757,2892,11502,11000111000010100101101100111100000110001000101110,215
916,3322,12205,11000111000010100101101100111100000110001000101110,215
978,3506,12924,11000111000010100101101100111100000110001000101110,215
1044,3719,13639,11000111000010100001101100111100000110001000101110,215
1113,3938,14419,11000111000010100001101100111100000110001000101110,215
1157,2631,15164,11000111000010100001101100111100000110001000101110,215
1186,3126,15890,11000111000010100001101100111100000110001000101110,215
1236,3448,16613,11000111000010100001101100111100000110001000101110,215
1312,3840,17332,11000111000000100001101100111100000110000000101110,215
1365,4060,18062,11000111000000100001101100111100000110000000101110,215
1411,4378,18876,11000111000000100001101100111100000110000000101110,215
1530,4790,19619,11000111000000100001101100111100000110000000101110,215
1575,5080,20358,11000111000000100001101100111100000110000000101110,215
1605,5228,21090,11000111000000100001101100111100000110000000101110,215
1665,5529,21888,11000111000000100001101100111100000110000000101110,215
1712,5757,22638,11000111000000100001101100111100000110000000101110,215
1781,6013,23377,11000111000000100001101100111100000110000000101110,215
1816,6219,24135,11000111000000100001101100111100000110000000101110,215
1863,6386,24894,11000111000000100001101100111100000110000000101110,215
1926,6691,25655,11000111000000100001101100111100000110000000101110,215
1969,6892,26411,11000111000000100001101100111100000110000000101110,215
2171,7438,27161,11000111000000100001101100111100000110000000101110,215
2258,7724,27920,11000111000000100001101100111100000110000000101110,215
2258,7799,28692,11000111000000100001101100111100000110000000101110,215
2311,8050,29454,11000111000000100001101100111100000110000000101110,215
2345,5209,30250,11000111000000100001101100111100000110000000101110,215
2375,5484,31055,11000111000000100001101100111100000110000000101110,215
2445,5891,31789,11000111000000100001101100111100000110000000101110,215
2528,6248,32526,11000111000000100001101100111100000110000000101110,215
2665,6617,33276,11000111000000100001101100111100000110000000101110,215
2678,7247,34114,11000111000000100001101100111100000110000000101110,215
2752,7564,34883,11000111000000100001101100111100000110000000101110,215
2801,7916,35650,11000111000000100001101100111100000110000000101110,215
2854,8144,36420,11000111000000100001101100111100000110000000101110,215
2902,8424,37202,11000111000000100001101100111100000110000000101110,215
2942,8619,37986,11000111000000100001101100111100000110000000101110,215
2994,8833,38766,11000111000000100001101100111100000110000000101110,215
3034,8983,39556,11000111000000100001101100111100000110000000101110,215
3094,9170,40337,11000111000000100001101100111100000110000000101110,215
3145,9439,41122,11000111000000100001101100111100000110000000101110,215
3195,9758,41911,11000111000000100001101100111100000110000000101110,215
3261,10142,42710,11000111000000100001101100111100000110000000101110,215
3280,10320,43523,11000111000000100001101100111100000110000000101110,215
3309,10495,44324,11000111000000100001101100111100000110000000101110,215
3344,10937,45133,11000111000000100001101100111100000110000000101110,215
3416,7233,46030,11000111000000100001101100111100000110000000101110,215
3494,7770,46813,11000111000000100001101100111100000110000000101110,215
3535,8223,47673,11000111000000100001101100111100000110000000101110,215
3574,8774,48471,11000111000000100001101100111100000110000000101110,215
3574,9060,49258,11000111000000100001101100111100000110000000101110,215
3657,9447,50096,11000111000000100001101100111100000110000000101110,215
3828,9877,50884,11000111000000100001101100111100000110000000101110,215
3861,10105,51743,11000111000000100001101100111100000110000000101110,215
3908,10349,52556,11000111000000100001101100111100000110000000101110,215
3952,10708,53381,11000111000000100001101100111100000110000000101110,215
3982,11151,54190,11000111000000100001101100111100000110000000101110,215
4007,11404,55015,11000111000000100001101100111100000110000000101110,215
4064,11639,55872,11000111000000100001101100111100000110000000101110,215
4160,12035,56711,11000111000000100001101100111100000110000000101110,215
4212,12281,57528,11000111000000100001101100111100000110000000101110,215
4247,12673,58371,11000111000000100001101100111100000110000000101110,215
4307,12945,59201,11000111000000100001101100111100000110000000101110,215
4362,13165,60031,11000111000000100001101100111100000110000000101110,215
4410,13783,60877,11000111000000100001101100111100000110000000101110,215
4410,13804,61721,11000111000000100001101100111100000110000000101110,215
4465,9204,62605,11000111000000100001101100111100000110000000101110,215
4508,9684,63423,11000111000000100001101100111100000110000000101110,215
4554,9927,64232,11000111000000100001101100111100000110000000101110,215
4692,10381,65037,11000111000000100001101100111100000110000000101110,215
4742,10933,65847,11000111000000100001101100111100000110000000101110,215
4792,11259,66664,11000111000000100001101100111100000110000000101110,215
4870,11613,67487,11000111000000100001101100111100000110000000101110,215
4887,11960,68327,11000111000000100001101100111100000110000000101110,215
4919,12278,69161,11000111000000100001101100111100000110000000101110,215
4962,12691,69997,11000111000000100001101100111100000110000000101110,215
5046,13041,70833,11000111000000100001101100111100000110000000101110,215
5125,13297,71665,11000111000000100001101100111100000110000000101110,215
5173,13516,72506,11000111000000100001101100111100000110000000101110,215
5204,13782,73367,11000111000000100001101100111100000110000000101110,215
5341,14172,74234,11000111000000100001101100111100000110000000101110,215
5402,14584,75092,11000111000000100001101100111100000110000000101110,215
5469,14795,75944,11000111000000100001101100111100000110000000101110,215
5506,15153,76811,11000111000000100001101100111100000110000000101110,215
742,5544,77639,11011111000011000001100000101101001110001000100110,216
754,5636,78377,11011111000011000001100000101101001110001000100110,216
765,3022,79144,11011111000011000001100000101101001110001000100110,216
807,3246,79860,11011111000011000001100000101101001110001000100110,216
861,3511,80564,11011111000011000001100000101101001110001000100110,216
861,3651,81291,11011111000011000001100000101101001110001000100110,216
872,3803,82008,11011111000011000001100000101101001110001000100110,216
915,4061,82726,10011111000011000001100000101101001110001100100110,216
947,4240,83433,10011111000011000001100000101101001110001100100110,216
961,4327,84170,10011111000011000001100000101101001110001100100110,216
979,4416,84901,10011111000011000001100000101101001110001100100110,216
1000,4669,85622,10011111000011000001100000101101001110001100100110,216
1175,5063,86343,10011111000011000001100000101101001110001100100110,216
1239,5335,87072,10011111000011000001100000101101001110001100100110,216
1261,5662,87813,10011111000011000001100000101101001110001100100110,216
1306,5899,88562,10011111000011000001100000101101001110001100100110,216
1356,6136,89301,10011111000011000001100000101101001110001100100110,216
1384,6313,90047,10011111000011000001100000101101001110001100100110,216
1403,6457,90796,10011111000011000001100000101101001110001100100110,216
1449,6760,91541,10011111000011000001100000101101001110001100100110,216
1466,6837,92304,10011111000011000001100000101101001110001100100110,216
1499,6938,93057,10011111000011000001100000101101001110001100100110,216
201,1292,93795,11011111000001000001100000100101001101001000100110,217
245,1479,94481,11011111000001000001100000100101001101001000100110,217
354,2017,95170,11011111000001000001100000100101001101001001100110,217
380,2108,95863,11011111000001000001100000100101001101001001100110,217
413,2145,96552,11011111000001000001100000100101001101001001100110,217
447,2332,97253,11011111000001000001100000100101001101001001100110,217
485,2561,97952,11011111000001000001100000100101001101001001100110,217
550,2827,98653,11011111000001000001100000100101001101001001100110,217
690,3168,99350,11011111000001000001100000100101001101001001100110,217
751,3320,100056,11011111000001000001100000100101001101001001100110,217
790,3503,100766,11011111000001000001100000100101001101001001100110,217
834,3756,101482,11011111000001000001100000100101001101001001100110,217
851,3873,102206,11011111000001000001100000100101001101001001100110,217
883,4076,102917,11011111000001000001100000100101001101001001100110,217
913,4269,103636,11011111000001000001100000100101001101001001100110,217
932,4430,104354,11011111000001000001100000100101001101001001100110,217
988,4531,105092,11011111000001000001100000100101001101001100100110,217
1014,4618,105878,11011111000001000001100000100101001101001100100110,217
245,1513,106682,10011111000001000001100000100101001101101100100110,218
